parent_sked,db_model_name,raw_part_name,xml_root,ordering,is_shell
IRS990,part_0, Part 0 Prefatory material ,/Return/ReturnData,1,False
IRS990,part_i, Part I Summary ,/Return/ReturnData,2,False
IRS990,part_iii, Part III Program Service Accomplishments ,/Return/ReturnData,3,False
IRS990,part_iv, Part IV Required Schedules ,/Return/ReturnData,4,False
IRS990,part_v, Part V Other Filings ,/Return/ReturnData,5,False
IRS990,part_vi, Part VI Governance ,/Return/ReturnData,6,False
IRS990,part_vii, Part VII Compensation ,/Return/ReturnData,7,False
IRS990,part_viii, Part VIII Revenue ,/Return/ReturnData,8,False
IRS990,part_ix, Part IX Functional Expense ,/Return/ReturnData,9,False
IRS990,part_x, Part X Balance Sheet ,/Return/ReturnData,10,False
IRS990,part_xi, Part XI Reconciliation of Net Assets ,/Return/ReturnData,11,False
IRS990,part_xii, Part XII Financial Statements and Reporting ,/Return/ReturnData,12,False
IRS990EZ,ez_part_0,EZ Part 0 Prefatory material ,/Return/ReturnData,1,False
IRS990EZ,ez_part_i,"EZ Part I Revenue, Expenses, and Changes in Net Assets or Fund Balances ",/Return/ReturnData,2,False
IRS990EZ,ez_part_ii,EZ Part II Balance Sheets ,/Return/ReturnData,3,False
IRS990EZ,ez_part_iii,EZ Part III Program Service Accomplishments ,/Return/ReturnData,4,False
IRS990EZ,ez_part_iv,EZ Part IV Compensation ,/Return/ReturnData,5,False
IRS990EZ,ez_part_v,EZ Part V Other Information ,/Return/ReturnData,6,False
IRS990EZ,ez_part_vi,EZ Part VI Section 501(c)(3) Organizations Only ,/Return/ReturnData,7,False
IRS990PF,pf_part_0,PF Part 0 Prefatory material ,/Return/ReturnData,1,False
IRS990PF,pf_part_i,PF Part I Analysis of Revenue and Expenses ,/Return/ReturnData,2,False
IRS990PF,pf_part_ii,PF Part II Balance Sheets ,/Return/ReturnData,3,False
IRS990PF,pf_part_iii,PF Part III Changes in Net Assets or Fund Balances ,/Return/ReturnData,4,False
IRS990PF,pf_part_iv,PF Part IV Capital Gains and Losses for Tax on Investment Income ,/Return/ReturnData,5,False
IRS990PF,pf_part_v,PF Part V Qualification Under Section 4940(e) for Reduced Tax on Net Investment Income ,/Return/ReturnData,6,False
IRS990PF,pf_part_vi,PF Part VI Excise Tax Based on Investment Income ,/Return/ReturnData,7,False
IRS990PF,pf_part_viia,PF Part VII-A Statements Regarding Activities ,/Return/ReturnData,8,False
IRS990PF,pf_part_viib,PF Part VII-B Statements Regarding Activities for Which Form 4720 May Be Required ,/Return/ReturnData,9,False
IRS990PF,pf_part_viii,PF Part VIII Compensation ,/Return/ReturnData,10,False
IRS990PF,pf_part_ixa,PF Part IX-A Summary of Charitable Activities ,/Return/ReturnData,11,False
